Season,Date,Units,Amount,Source
FALL 2024,7/1/24,31,$480.50 ,AO
FALL 2024,7/6/24,46,$641.70 ,AO
FALL 2024,7/8/24,70,"$1,429.00 ",AO
FALL 2024,7/11/24,15,$232.50 ,AO
FALL 2024,7/15/24,99,"$2,203.97 ",AO
FALL 2024,7/16/24,475,"$21,813.50 ",AO
FALL 2024,7/18/24,38,$447.70 ,AO
FALL 2024,7/19/24,36,"$1,101.60 ",AO
FALL 2024,7/21/24,8,$124.00 ,AO
FALL 2024,7/24/24,168,"$2,597.40 ",AO
FALL 2024,7/26/24,276,"$7,258.94 ",AO
FALL 2024,7/29/24,50,$733.95 ,AO
FALL 2024,7/30/24,12,$498.00 ,AO
FALL 2024,8/5/24,36,"$1,164.60 ",AO
FALL 2024,8/6/24,40,$703.00 ,AO
FALL 2024,8/7/24,627,"$14,834.25 ",AO
FALL 2024,8/9/24,54,$689.50 ,AO
FALL 2024,8/11/24,21,$871.50 ,AO
FALL 2024,8/12/24,214,"$4,356.00 ",AO
FALL 2024,8/13/24,334,"$8,278.36 ",AO
FALL 2024,8/14/24,99,"$1,379.25 ",AO
FALL 2024,8/15/24,202,"$3,898.50 ",AO
FALL 2024,8/16/24,35,"$1,154.25 ",AO
FALL 2024,8/18/24,4,$161.00 ,AO
FALL 2024,8/19/24,195,"$8,822.40 ",AO
FALL 2024,8/20/24,22,$879.40 ,AO
FALL 2024,8/22/24,173,"$6,526.68 ",AO
FALL 2024,8/23/24,1,$28.90 ,AO
FALL 2024,8/26/24,280,"$5,696.90 ",AO
FALL 2024,8/28/24,26,$765.00 ,AO
FALL 2024,8/29/24,48,$792.00 ,AO
FALL 2024,8/31/24,16,$704.00 ,AO
FALL 2024,9/2/24,127,"$4,176.50 ",AO
FALL 2024,9/3/24,555,"$14,295.99 ",AO
FALL 2024,9/5/24,117,"$4,778.00 ",AO
FALL 2024,9/6/24,66,"$1,634.70 ",AO
FALL 2024,9/8/24,3,$124.50 ,AO
FALL 2024,9/9/24,315,"$8,003.35 ",AO
FALL 2024,9/10/24,90,"$3,723.25 ",AO
FALL 2024,9/12/24,4,$115.60 ,AO
FALL 2024,9/13/24,91,"$3,631.50 ",AO
FALL 2024,9/14/24,26,$313.50 ,AO
FALL 2024,9/15/24,39,"$1,465.50 ",AO
FALL 2024,9/17/24,108,"$4,566.00 ",AO
FALL 2024,9/18/24,108,"$3,987.00 ",AO
FALL 2024,9/19/24,129,"$4,073.50 ",AO
FALL 2024,9/20/24,156,"$5,705.60 ",AO
FALL 2024,9/21/24,101,"$2,934.85 ",AO
FALL 2024,9/23/24,150,"$4,813.24 ",AO
FALL 2024,9/25/24,36,"$1,309.95 ",AO
FALL 2024,9/26/24,213,"$8,122.69 ",AO
FALL 2024,9/27/24,41,"$1,558.35 ",AO
FALL 2024,9/30/24,108,"$3,467.54 ",AO
FALL 2024,10/1/24,142,"$5,105.80 ",AO
FALL 2024,10/2/24,14,$525.60 ,AO
FALL 2024,10/3/24,37,"$1,262.64 ",AO
FALL 2024,10/4/24,32,"$1,503.40 ",AO
FALL 2024,10/5/24,31,$974.95 ,AO
FALL 2024,10/6/24,17,$718.20 ,AO
FALL 2024,10/7/24,46,"$1,706.65 ",AO
FALL 2024,10/8/24,46,"$1,814.60 ",AO
FALL 2024,10/9/24,58,"$1,809.19 ",AO
FALL 2024,10/10/24,63,"$2,841.35 ",AO
FALL 2024,10/11/24,211,"$8,306.34 ",AO
FALL 2024,10/13/24,2,$83.70 ,AO
FALL 2024,10/14/24,64,"$2,238.30 ",AO
FALL 2024,10/15/24,73,"$2,598.75 ",AO
FALL 2024,10/16/24,143,"$4,667.45 ",AO
FALL 2024,10/17/24,59,"$2,342.40 ",AO
FALL 2024,10/18/24,395,"$14,513.17 ",AO
FALL 2024,10/19/24,35,"$1,289.25 ",AO
FALL 2024,10/21/24,234,"$8,501.55 ",AO
FALL 2024,10/22/24,16,$500.65 ,AO
FALL 2024,10/23/24,14,$520.65 ,AO
FALL 2024,10/24/24,14,$587.65 ,AO
FALL 2024,10/25/24,14,$511.65 ,AO
FALL 2024,10/26/24,65,"$1,338.60 ",AO
FALL 2024,10/27/24,34,"$1,380.70 ",AO
FALL 2024,10/28/24,61,"$1,905.70 ",AO
FALL 2024,10/29/24,35,"$1,174.50 ",AO
FALL 2024,10/30/24,91,"$2,670.30 ",AO
FALL 2024,10/31/24,39,$762.30 ,AO
FALL 2024,11/1/24,66,"$1,757.75 ",AO
FALL 2024,11/2/24,28,"$1,049.20 ",AO
FALL 2024,11/4/24,292,"$11,691.09 ",AO
FALL 2024,11/5/24,23,$745.80 ,AO
FALL 2024,11/6/24,158,"$6,007.65 ",AO
FALL 2024,11/7/24,12,$772.20 ,AO
FALL 2024,11/8/24,115,"$4,069.95 ",AO
FALL 2024,11/11/24,3,$152.00 ,AO
FALL 2024,11/12/24,34,$536.00 ,AO
FALL 2024,11/15/24,64,"$1,835.14 ",AO
FALL 2024,11/16/24,26,$843.90 ,AO
FALL 2024,11/17/24,77,"$3,542.00 ",AO
FALL 2024,11/18/24,85,"$3,005.69 ",AO
FALL 2024,11/19/24,137,"$3,306.40 ",AO
FALL 2024,11/20/24,122,"$5,317.24 ",AO
FALL 2024,11/21/24,196,"$7,172.25 ",AO
FALL 2024,11/22/24,20,"$1,070.00 ",AO
FALL 2024,11/24/24,74,"$1,522.89 ",AO
FALL 2024,11/25/24,374,"$13,119.30 ",AO
FALL 2024,11/29/24,56,"$2,364.50 ",AO
FALL 2024,11/30/24,1,$39.00 ,AO
FALL 2024,12/1/24,156,"$2,667.90 ",AO
FALL 2024,12/2/24,38,$594.35 ,AO
FALL 2024,12/3/24,107,"$2,332.96 ",AO
FALL 2024,12/4/24,62,"$1,639.90 ",AO
FALL 2024,12/5/24,2,$118.00 ,AO
FALL 2024,12/6/24,37,$703.00 ,AO
FALL 2024,12/7/24,157,"$3,170.50 ",AO
FALL 2024,12/8/24,120,"$2,681.50 ",AO
FALL 2024,12/9/24,157,"$2,750.50 ",AO
FALL 2024,12/10/24,74,"$1,205.00 ",AO
FALL 2024,12/11/24,17,$497.50 ,AO
FALL 2024,12/12/24,26,"$1,259.00 ",AO
FALL 2024,12/13/24,9,$139.50 ,AO
FALL 2024,12/14/24,7,$353.00 ,AO
FALL 2024,12/15/24,90,"$3,529.00 ",AO
FALL 2024,12/16/24,72,"$3,243.20 ",AO
FALL 2024,12/17/24,100,"$4,408.00 ",AO
FALL 2024,12/19/24,16,$616.50 ,AO
FALL 2024,12/22/24,24,$724.00 ,AO
FALL 2024,12/23/24,50,"$3,120.00 ",AO
FALL 2024,12/26/24,7,$443.00 ,AO
FALL 2024,12/27/24,1,$47.20 ,AO
FALL 2024,12/28/24,3,$157.00 ,AO
FALL 2024,12/30/24,59,"$2,206.80 ",AO
FALL 2024,12/31/24,40,$456.17 ,AO
FALL 2024,1/3/25,1,$49.00 ,AO
FALL 2024,1/4/25,25,$400.50 ,AO
FALL 2024,1/6/25,1,$59.00 ,AO
FALL 2024,1/10/25,18,$874.50 ,AO
FALL 2024,1/11/25,31,$748.50 ,AO
FALL 2024,1/14/25,32,"$1,523.00 ",AO
FALL 2024,1/23/25,3,$214.50 ,AO
FALL 2024,2/5/25,6,$138.00 ,AO
FALL 2024,4/1/25,16,$422.50 ,AO
FALL 2024,,11946,"$371,638.28 ",
FALL 2025,7/6/25,74,"$1,293.00 ",AO
FALL 2025,7/7/25,2,$29.70 ,AO
FALL 2025,7/8/25,355,"$2,617.50 ",AO
FALL 2025,7/10/25,2,$82.00 ,AO
FALL 2025,7/11/25,30,$536.60 ,AO
FALL 2025,7/12/25,102,"$2,229.00 ",AO
FALL 2025,7/14/25,991,"$16,372.70 ",AO
FALL 2025,7/15/25,293,"$5,604.20 ",AO
FALL 2025,7/17/25,125,"$3,099.50 ",AO
FALL 2025,7/18/25,93,"$2,862.50 ",AO
FALL 2025,7/19/25,8,$136.00 ,AO
FALL 2025,7/20/25,449,"$11,296.50 ",AO
FALL 2025,7/21/25,8,$241.20 ,AO
FALL 2025,7/22/25,49,"$1,024.50 ",AO
FALL 2025,7/26/25,50,"$2,507.50 ",AO
FALL 2025,7/27/25,16,$536.00 ,AO
FALL 2025,7/28/25,108,"$2,368.65 ",AO
FALL 2025,7/30/25,194,"$6,536.70 ",AO
FALL 2025,7/31/25,70,"$1,464.00 ",AO
FALL 2025,8/1/25,15,$407.50 ,AO
FALL 2025,8/2/25,57,"$1,123.50 ",AO
FALL 2025,8/3/25,25,$659.50 ,AO
FALL 2025,8/4/25,8,$132.00 ,AO
FALL 2025,8/5/25,39,$946.50 ,AO
FALL 2025,8/6/25,196,"$3,702.15 ",AO
FALL 2025,8/7/25,144,"$4,453.90 ",AO
FALL 2025,8/8/25,91,"$2,689.50 ",AO
FALL 2025,8/10/25,65,"$1,157.50 ",AO
FALL 2025,8/11/25,23,$663.20 ,AO
FALL 2025,8/12/25,64,"$1,561.00 ",AO
FALL 2025,8/13/25,188,"$5,177.20 ",AO
FALL 2025,8/14/25,122,"$4,087.00 ",AO
FALL 2025,8/15/25,40,$897.00 ,AO
FALL 2025,8/16/25,8,$268.00 ,AO
FALL 2025,8/17/25,10,$512.00 ,AO
FALL 2025,8/18/25,23,$821.50 ,AO
FALL 2025,8/19/25,120,"$4,552.95 ",AO
FALL 2025,8/20/25,35,"$1,085.50 ",AO
FALL 2025,8/21/25,138,"$5,212.20 ",AO
FALL 2025,8/22/25,36,$314.00 ,AO
FALL 2025,8/24/25,12,$688.00 ,AO
FALL 2025,8/25/25,667,"$16,113.30 ",AO
FALL 2025,8/26/25,266,"$6,553.00 ",AO
FALL 2025,8/27/25,275,"$8,952.84 ",AO
FALL 2025,8/28/25,152,"$4,098.60 ",AO
FALL 2025,8/29/25,101,"$3,134.50 ",AO
FALL 2025,8/30/25,25,$744.50 ,AO
FALL 2025,9/1/25,5,$155.50 ,AO
FALL 2025,9/3/25,98,"$4,148.00 ",AO
FALL 2025,9/4/25,122,"$3,020.00 ",AO
FALL 2025,9/5/25,16,"$1,088.00 ",AO
FALL 2025,9/6/25,137,"$4,068.45 ",AO
FALL 2025,9/7/25,4,$231.00 ,AO
FALL 2025,9/8/25,305,"$9,940.05 ",AO
FALL 2025,9/9/25,73,"$2,687.50 ",AO
FALL 2025,9/10/25,19,$498.29 ,AO
FALL 2025,9/11/25,176,"$7,243.00 ",AO
FALL 2025,9/12/25,92,"$3,364.31 ",AO
FALL 2025,9/13/25,259,$259.00 ,AO
FALL 2025,9/15/25,375,"$6,658.27 ",AO
FALL 2025,9/16/25,53,"$1,338.50 ",AO
FALL 2025,9/17/25,677,"$12,175.83 ",AO
FALL 2025,9/18/25,185,"$5,129.95 ",AO
FALL 2025,9/19/25,231,"$5,498.78 ",AO
FALL 2025,9/20/25,7,$297.50 ,AO
FALL 2025,9/21/25,248,"$4,450.00 ",AO
FALL 2025,9/22/25,71,"$2,584.50 ",AO
FALL 2025,9/23/25,112,"$1,174.50 ",AO
FALL 2025,9/24/25,91,"$3,112.29 ",AO
FALL 2025,9/26/25,12,$419.00 ,AO
FALL 2025,9/27/25,7,$507.50 ,AO
FALL 2025,9/29/25,306,"$9,287.72 ",AO
FALL 2025,9/30/25,78,"$2,340.00 ",AO
FALL 2025,10/1/25,61,"$2,020.50 ",AO
FALL 2025,10/2/25,77,"$1,321.50 ",AO
FALL 2025,10/3/25,48,"$1,477.00 ",AO
FALL 2025,10/4/25,5,$120.50 ,AO
FALL 2025,10/5/25,37,"$1,051.50 ",AO
FALL 2025,10/6/25,146,"$5,352.73 ",AO
FALL 2025,10/7/25,8,$348.00 ,AO
FALL 2025,10/8/25,71,"$2,238.51 ",AO
FALL 2025,10/9/25,48,"$1,800.00 ",AO
FALL 2025,10/10/25,109,"$3,292.50 ",AO
FALL 2025,10/11/25,11,$424.50 ,AO
FALL 2025,10/12/25,41,"$1,056.50 ",AO
FALL 2025,10/13/25,248,"$5,665.50 ",AO
FALL 2025,10/14/25,116,"$2,473.00 ",AO
FALL 2025,10/15/25,74,"$2,493.00 ",AO
FALL 2025,10/16/25,299,"$5,882.03 ",AO
FALL 2025,10/17/25,49,"$1,478.50 ",AO
FALL 2025,10/18/25,89,"$2,676.50 ",AO
FALL 2025,10/20/25,602,"$23,613.85 ",AO
FALL 2025,10/21/25,21,$764.51 ,AO
FALL 2025,10/22/25,102,"$2,257.38 ",AO
FALL 2025,10/23/25,11,$478.50 ,AO
FALL 2025,10/24/25,4,$170.00 ,AO
FALL 2025,10/26/25,903,"$18,373.75 ",AO
FALL 2025,10/27/25,203,"$4,717.72 ",AO
FALL 2025,10/28/25,96,"$2,443.50 ",AO
FALL 2025,10/29/25,203,"$4,082.97 ",AO
FALL 2025,10/30/25,28,"$1,016.50 ",AO
FALL 2025,10/31/25,21,$597.50 ,AO
FALL 2025,11/3/25,100,"$3,198.62 ",AO
FALL 2025,11/4/25,37,"$1,342.50 ",AO
FALL 2025,11/5/25,95,"$2,874.50 ",AO
FALL 2025,11/7/25,25,$854.00 ,AO
FALL 2025,11/10/25,372,"$9,126.11 ",AO
FALL 2025,11/11/25,232,"$7,519.25 ",AO
FALL 2025,11/12/25,171,"$5,142.90 ",AO
FALL 2025,11/13/25,196,"$6,802.65 ",AO
FALL 2025,11/14/25,77,"$2,048.20 ",AO
FALL 2025,11/15/25,3,$103.50 ,AO
FALL 2025,11/16/25,1,$39.50 ,AO
FALL 2025,11/17/25,119,"$3,136.94 ",AO
FALL 2025,11/18/25,61,"$1,710.45 ",AO
FALL 2025,11/19/25,157,"$6,415.85 ",AO
FALL 2025,11/21/25,121,"$3,802.20 ",AO
FALL 2025,11/22/25,2,$95.00 ,AO
FALL 2025,11/23/25,12,$479.00 ,AO
FALL 2025,11/24/25,31,"$1,319.50 ",AO
FALL 2025,11/25/25,160,"$3,841.23 ",AO
FALL 2025,11/26/25,3,$94.50 ,AO
FALL 2025,11/28/25,102,"$4,055.20 ",AO
FALL 2025,11/29/25,9,$386.50 ,AO
FALL 2025,11/30/25,273,"$7,961.85 ",AO
FALL 2025,12/1/25,577,"$16,791.92 ",AO
FALL 2025,12/3/25,119,"$2,532.95 ",AO
FALL 2025,12/4/25,191,"$5,733.75 ",AO
FALL 2025,12/5/25,45,"$1,125.10 ",AO
FALL 2025,12/6/25,509,"$8,155.45 ",AO
FALL 2025,12/7/25,10,$467.00 ,AO
FALL 2025,12/8/25,204,"$5,277.25 ",AO
FALL 2025,12/9/25,91,"$2,903.05 ",AO
FALL 2025,12/10/25,104,"$2,592.15 ",AO
FALL 2025,12/11/25,38,"$1,177.14 ",AO
FALL 2025,12/12/25,117,"$3,190.75 ",AO
FALL 2025,12/13/25,89,"$2,217.25 ",AO
FALL 2025,12/14/25,129,"$1,981.87 ",AO
FALL 2025,12/15/25,323,"$6,333.03 ",AO
FALL 2025,12/16/25,212,"$3,922.53 ",AO
FALL 2025,12/17/25,139,"$3,854.30 ",AO
FALL 2025,12/18/25,82,"$2,361.77 ",AO
FALL 2025,12/19/25,96,$934.00 ,AO
FALL 2025,12/20/25,73,$780.80 ,AO
FALL 2025,12/21/25,411,"$11,198.60 ",AO
FALL 2025,12/22/25,122,"$3,075.24 ",AO
FALL 2025,12/23/25,40,$151.74 ,AO
FALL 2025,12/24/25,24,"$1,203.00 ",AO
FALL 2025,12/26/25,52,"$1,486.35 ",AO
FALL 2025,12/27/25,119,"$3,932.80 ",AO
FALL 2025,12/28/25,73,"$1,170.10 ",AO
FALL 2025,12/29/25,112,"$1,493.16 ",AO
FALL 2025,12/30/25,165,"$2,323.45 ",AO
FALL 2025,12/31/25,150,"$2,852.15 ",AO
FALL 2025,1/2/26,37,$633.40 ,AO
FALL 2025,1/5/26,2,$98.00 ,AO
FALL 2025,1/6/26,7,$370.50 ,AO
FALL 2025,1/7/26,9,$245.38 ,AO
FALL 2025,1/8/26,1,$72.50 ,AO
FALL 2025,1/12/26,13,$592.00 ,AO
FALL 2025,1/14/26,3,$238.50 ,AO
FALL 2025,1/15/26,36,$534.60 ,AO
FALL 2025,1/16/26,1,$16.50 ,AO
FALL 2025,1/18/26,23,$11.50 ,AO
FALL 2025,1/21/26,19,$362.75 ,AO
FALL 2025,1/27/26,30,$365.40 ,AO
FALL 2025,1/28/26,1,$72.50 ,AO
FALL 2025,2/4/26,1,$27.65 ,AO
FALL 2025,2/9/26,1,$59.50 ,AO
FALL 2025,2/20/26,7,$283.50 ,AO
FALL 2025,3/23/26,44,"$1,318.10 ",AO
FALL 2025,,20464,"$511,782.86 ",
FALL 2026,5/22/26,34,$561.00 ,AO
FALL 2026,5/23/26,1,$34.00 ,AO
FALL 2026,,35,$595.00 ,
SUMMER 2024,2/1/24,11,$170.50 ,AO
SUMMER 2024,2/3/24,45,$627.75 ,AO
SUMMER 2024,2/5/24,31,$480.50 ,AO
SUMMER 2024,2/6/24,232,"$3,879.00 ",AO
SUMMER 2024,2/11/24,45,"$1,445.00 ",AO
SUMMER 2024,2/12/24,105,$744.00 ,AO
SUMMER 2024,2/17/24,159,"$2,437.50 ",AO
SUMMER 2024,2/28/24,173,"$3,892.00 ",AO
SUMMER 2024,3/4/24,763,"$15,421.50 ",AO
SUMMER 2024,3/5/24,19,$643.46 ,AO
SUMMER 2024,3/6/24,68,"$1,931.43 ",AO
SUMMER 2024,3/8/24,114,"$2,458.70 ",AO
SUMMER 2024,3/9/24,11,$181.50 ,AO
SUMMER 2024,3/11/24,130,"$2,374.35 ",AO
SUMMER 2024,3/13/24,243,"$5,288.00 ",AO
SUMMER 2024,3/20/24,76,"$1,790.00 ",AO
SUMMER 2024,3/22/24,45,"$1,810.00 ",AO
SUMMER 2024,3/27/24,139,"$2,711.00 ",AO
SUMMER 2024,3/28/24,19,$618.50 ,AO
